universitas,jurusan,semester_type,nama_mk,sks,semester,kategori
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Ilmu Dakwah",3,1,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Sejarah Dakwah",2,1,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Ahlak Sosial",2,1,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Bahasa Indonesia",3,1,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Pancasila",2,1,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Kewarganegaraan",2,1,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Pengantar Studi Islam",3,1,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Studi Al-Qur'an",3,1,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Filsafat Dakwah",2,2,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Tafsir Dakwah",2,2,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Hadis Dakwah",2,2,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Statistik Sosial",2,2,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Sosiologi Kawasan",3,2,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Teori Pengembangan Masyarakat Islam",4,2,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Budaya Lokal",2,2,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Psikologi Komunitas",2,2,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Studi Al-Hadis",3,2,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Metode Penelitian Kuantitatif",3,3,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Tafsir Dakwah Pemberdayaan Masyarakat",2,3,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Kefasilitatoran",2,3,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Mitigasi dan Risiko Bencana",2,3,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Teori Sosial",2,3,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Resolusi Konflik",2,3,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Perencanaan Usaha Komunitas",2,3,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Manajemen Kemitraan",2,3,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Pendidikan Populer dan Sekolah Alternatif",3,3,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Manajemen Konservasi Lingkungan",2,3,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Kesehatan masyarakat dan permukiman",2,3,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Metode Penelitian Kualitatif",3,4,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Hadis Dakwah Pemberdayaan Masyarakat",2,4,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Analisis Kebijakan Publik",2,4,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Teori Sosial Kritis",2,4,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Manajemen Pelatihan Partisipatif",2,4,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Pemetaan dan Analisis Sosial",4,4,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Globalisasi",2,4,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Manajemen Usaha Komunitas",2,4,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Perubahan Iklim dan Kehidupan Berkelanjutan",2,4,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Manajemen Kedaruratan Bencana",2,4,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Keuangan Kewirausahaan Komunitas",2,5,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Gerakan Sosial Islam",2,5,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Participatory Action Research",4,5,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Fiqih Sosial",2,5,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Media Populer",3,5,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Perencanaan Monitoring dan Evaluasi",3,5,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Manajemen Pemulihan Pasca Bencana",2,5,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Asset Based Community Development",4,5,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Praktik Pengalaman Lapangan Pemetaan Sistem Informasi Geospasial",3,6,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Teknologi Tepat Guna",3,6,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Jurnalisme Komunitas",2,6,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Praktik Pengalaman Lapangan Proyek Skala Mikro",4,6,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Studi Pluralisme",2,6,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Advokasi Komunitas",2,6,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Studi Gender",2,6,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Politik Lokal",2,6,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Kuliah Kerja Nyata",4,7,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Publikasi Ilmiah",3,7,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Ganjil","Praktik Kerja Lapangan Kelembagaan",3,7,"Wajib"
"UIN Sunan Ampel Surabaya","Pengembangan Masyarakat Islam","Genap","Skripsi",6,8,"Wajib"